local Magic = {
	[4000] = { -- [Sor] Glintstone Pebble
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4070,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 21,
		["stamina"] = 30,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 38,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 1,
		["spEffectCategory"] = 3,
		["refType"] = 113,
		["opmeMenuType"] = 0,
		["refCategory4"] = 1,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523190,
		["fireSfxId"] = 523191,
		["effectSfxId"] = 523194,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 1,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 21,
		["stamina_charge"] = 38,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 1,
		["subCategory1"] = 5,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10450000,
		["refId2"] = 10450001,
		["refId3"] = 10450002,
		["aiUseJudgeId"] = 11000000,
		["refId4"] = 10450050,
		["refId5"] = 10450051,
		["refId6"] = 10450052,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 2,
		["consumeType3"] = 2,
		["consumeType4"] = 1,
		["consumeType5"] = 2,
		["consumeType6"] = 2,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4510] = { -- [Sor] Crystal Release
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4101,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 34,
		["stamina"] = 26,
		["iconId"] = 4060,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 41,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 1,
		["spEffectCategory"] = 3,
		["refType"] = 58,
		["opmeMenuType"] = 0,
		["refCategory4"] = 1,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = -1,
		["fireSfxId"] = -1,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 5,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10451000,
		["refId2"] = 10451010,
		["refId3"] = 10451020,
		["aiUseJudgeId"] = 12000000,
		["refId4"] = 10451000,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 2,
		["consumeType3"] = 2,
		["consumeType4"] = 2,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4520] = { -- [Sor] Crystal Torrent
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4110,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 20,
		["stamina"] = 30,
		["iconId"] = 4104,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 47,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 7,
		["opmeMenuType"] = 0,
		["refCategory4"] = 1,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 526240,
		["fireSfxId"] = 526241,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 1,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 5,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 1,
		["subCategory1"] = 5,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10452000,
		["refId2"] = 10452001,
		["refId3"] = -1,
		["aiUseJudgeId"] = 10000000,
		["refId4"] = 10999999,
		["refId5"] = 10452000,
		["refId6"] = 10452002,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 2,
		["consumeType2"] = 1,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 2,
		["consumeType6"] = 2,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = 5,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4600] = { -- [Sor] Ambush Shard
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4000,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 13,
		["stamina"] = 15,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 23,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 83,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = -1,
		["fireSfxId"] = -1,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10460000,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 10000000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4610] = { -- [Sor] Night Shard
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4010,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 7,
		["stamina"] = 9,
		["iconId"] = 4130,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 18,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 79,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523240,
		["fireSfxId"] = 523241,
		["effectSfxId"] = 510300,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 12,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10461000,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 10000000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4620] = { -- [Sor] Night Comet
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4020,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 21,
		["stamina"] = 30,
		["iconId"] = 4006,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 1,
		["slotLength"] = 1,
		["requirementIntellect"] = 38,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 2,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523200,
		["fireSfxId"] = 523201,
		["effectSfxId"] = 523204,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 21,
		["stamina_charge"] = 39,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 12,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10462000,
		["refId2"] = 10462050,
		["refId3"] = -1,
		["aiUseJudgeId"] = 10000000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 1,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4630] = { -- [Sor] Thops's Barrier
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4040,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 7,
		["stamina"] = 10,
		["iconId"] = 4004,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 18,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 110,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523210,
		["fireSfxId"] = 523211,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10463000,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 10000000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = 7,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4640] = { -- [Sor] Carian Retaliation - 1
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4640,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 8,
		["stamina"] = 15,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 17,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 84,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523500,
		["fireSfxId"] = 523501,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = 34,
		["ReplacementStatus4"] = 51,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = 4641,
