local AssetModelSfxParam = {
	[0] = { -- 
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23874007] = { -- 
		["sfxId_0"] = 830012,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23874010] = { -- 
		["sfxId_0"] = 800196,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23874011] = { -- 
		["sfxId_0"] = 800197,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23874020] = { -- 
		["sfxId_0"] = 800193,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23874021] = { -- 
		["sfxId_0"] = 800194,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23874030] = { -- 
		["sfxId_0"] = 800390,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23874040] = { -- 
		["sfxId_0"] = 800392,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23875000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23875003] = { -- 
		["sfxId_0"] = 800370,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23875004] = { -- 
		["sfxId_0"] = 830010,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23875006] = { -- 
		["sfxId_0"] = 830011,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23875007] = { -- 
		["sfxId_0"] = 830012,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23875010] = { -- 
		["sfxId_0"] = 800196,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23875011] = { -- 
		["sfxId_0"] = 800197,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23875020] = { -- 
		["sfxId_0"] = 800193,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23875021] = { -- 
		["sfxId_0"] = 800194,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23875030] = { -- 
		["sfxId_0"] = 800390,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23875040] = { -- 
		["sfxId_0"] = 800392,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23876003] = { -- 
		["sfxId_0"] = 800370,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23876010] = { -- 
		["sfxId_0"] = 800196,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23876011] = { -- 
		["sfxId_0"] = 800197,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23876020] = { -- 
		["sfxId_0"] = 800193,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23876021] = { -- 
		["sfxId_0"] = 800194,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23876030] = { -- 
		["sfxId_0"] = 800390,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23876040] = { -- 
		["sfxId_0"] = 800392,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23877000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
