local WeatherAssetReplaceParam = {
	[60001000] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 20,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96820,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94117,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 41,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600022141] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 21,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96820,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94117,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 41,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600023041] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 30,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96820,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94117,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 41,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600023141] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 31,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96820,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94117,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 41,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600024041] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 40,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96820,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94117,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 41,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600024141] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 41,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96820,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94117,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 41,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600025041] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 50,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96820,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94117,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 41,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600025141] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 51,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96820,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94117,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 41,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600025241] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 52,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96820,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94117,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 41,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600026041] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 60,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96820,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94117,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 41,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600028141] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 81,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96820,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94117,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 41,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600029941] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 99,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96102,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 41,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600020042] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 0,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600020142] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 1,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600021042] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 10,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600021142] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 11,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600022042] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 20,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600022142] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 21,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600023042] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 30,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600023142] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 31,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600024042] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 40,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600024142] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 41,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600025042] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 50,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600025142] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 51,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600025242] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 52,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600026042] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 60,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96882,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = 94115,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[600029942] = { -- 
		["mapId"] = 60000099,
		["TransitionSrcWeather"] = 99,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 1,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = 96102,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = -1,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = 42,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1000100] = { -- 
		["mapId"] = 10000099,
		["TransitionSrcWeather"] = 0,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96603,
		["AssetId2"] = -1,
		["AssetId3"] = 96611,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1000101] = { -- 
		["mapId"] = 10000099,
		["TransitionSrcWeather"] = 1,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96603,
		["AssetId2"] = -1,
		["AssetId3"] = 96611,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1000110] = { -- 
		["mapId"] = 10000099,
		["TransitionSrcWeather"] = 10,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96603,
		["AssetId2"] = -1,
		["AssetId3"] = 96611,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1000111] = { -- 
		["mapId"] = 10000099,
		["TransitionSrcWeather"] = 11,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96603,
		["AssetId2"] = -1,
		["AssetId3"] = 96611,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1000120] = { -- 
		["mapId"] = 10000099,
		["TransitionSrcWeather"] = 20,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96603,
		["AssetId2"] = -1,
		["AssetId3"] = 96611,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1000121] = { -- 
		["mapId"] = 10000099,
		["TransitionSrcWeather"] = 21,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = 96611,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1000130] = { -- 
		["mapId"] = 10000099,
		["TransitionSrcWeather"] = 30,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96603,
		["AssetId2"] = -1,
		["AssetId3"] = 96611,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1000131] = { -- 
		["mapId"] = 10000099,
		["TransitionSrcWeather"] = 31,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96603,
		["AssetId2"] = -1,
		["AssetId3"] = 96611,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1000140] = { -- 
		["mapId"] = 10000099,
		["TransitionSrcWeather"] = 40,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96603,
		["AssetId2"] = -1,
		["AssetId3"] = 96611,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1000141] = { -- 
		["mapId"] = 10000099,
		["TransitionSrcWeather"] = 41,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96603,
		["AssetId2"] = -1,
		["AssetId3"] = 96611,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1000150] = { -- 
		["mapId"] = 10000099,
		["TransitionSrcWeather"] = 50,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96603,
		["AssetId2"] = -1,
		["AssetId3"] = 96611,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1000151] = { -- 
		["mapId"] = 10000099,
		["TransitionSrcWeather"] = 51,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = -1,
		["AssetId2"] = -1,
		["AssetId3"] = 96611,
		["AssetId4"] = -1,
		["AssetId5"] = -1,
		["AssetId6"] = -1,
		["AssetId7"] = -1,
		["reserved0"] = "[0|0|0|0|0|0|0|0]",
		["CreateAssetLimitId0"] = -1,
		["CreateAssetLimitId1"] = -1,
		["CreateAssetLimitId2"] = -1,
		["CreateAssetLimitId3"] = -1,
		["reserved1"] = "[0|0|0|0]"
	},
	[1000152] = { -- 
		["mapId"] = 10000099,
		["TransitionSrcWeather"] = 52,
		["padding0"] = "[0|0]",
		["isFireAsh"] = 0,
		["padding1"] = "[0|0|0]",
		["reserved2"] = 0,
		["AssetId0"] = -1,
		["AssetId1"] = 96603,
		["AssetId2"] = -1,
		["AssetId3"] = 96611,
		["AssetId4"] = -1,
